Id,total,Category
93690115,33.81540471430861,4
144870115,156.78824126193473,8
139960115,56.8526945469352,5
2490115,122.81553140396701,7
58060115,11.05231676592577,3
75680115,17.859583652217424,3
156450115,30.539459123853394,4
125380115,41.91568795365976,5
40390115,7.48707870476021,2
132100115,9.38386282591297,2
90630115,39.42184382498698,4
143210115,7.824292144754919,2
154240115,16.115597959259578,3
53190115,101.87482168985083,7
146930115,44.125418514629686,5
146030115,222.15899821188464,9
84560115,49.787455939588476,5
83960115,46.13953769926999,5
128010115,61.58831042456774,5
6740115,41.91603895790192,5
